index,ecg
0,0.0365252590330205
1,-0.00457173516745372
2,-0.0256373411738366
3,-0.0896959090111428
4,0.0334712016541785
5,0.0230501172962753
6,7.81419670441237e-05
7,0.00544315080685914
8,-0.0241044804684945
9,-0.0851373339777653
10,0.0284578638860212
11,0.0436981763562305
12,0.0401532158114936
13,-0.00148748988896549
14,-0.0711967046741767
15,0.0651446524855273
16,0.0374815451571143
17,0.00110617189881431
18,-0.0378559605756914
19,0.0606266907672977
20,0.0206238174429296
21,-0.012189970988254
22,-0.00304610835879787
23,-0.0572503469909387
24,-0.0252823052416002
25,0.0741288322207474
26,-0.0605385828533996
27,-0.0245787041153782
28,0.0151234508451572
29,-0.078416204904942
30,0.0882963579438138
31,0.0206688949166303
32,0.0209326996703086
33,-0.0145582554972812
34,0.00665497797223239
35,-0.0344891658748769
36,-0.00335255945540279
37,-0.0355339788194362
38,-0.0725945739556472
39,0.0724127196417206
40,-0.0180869847094041
41,0.0640176681403739
42,0.0344058954239507
43,0.0160373673433659
44,0.017124652244172
45,0.0322856517189831
46,0.0414074795563006
47,-0.0250383218844653
48,-0.0386307997981827
49,-0.0375395135907146
50,0.0236878446939115
51,-0.0032951925685916
52,0.0107426640039396
53,0.0545017289947208
54,0.0311248477834303
55,0.0484730153151878
56,0.0988644467465237
57,-0.0166774130241871
58,0.0127940970041053
59,1.12566434070459
60,1.22056277377706
61,1.2236437484896
62,1.11592035907187
63,1.19439220642695
64,1.22953827087536
65,1.14593683829766
66,1.13062642721738
67,1.2135837044931
68,-0.0778337287343505
69,-0.0516951697176209
70,-0.0780063137034092
71,-0.0772916068493234
72,0.00310473212285875
73,0.026654095083625
74,0.0465776423232485
75,-0.0371631301813713
76,0.0262879430832379
77,0.00202274063556833
78,0.0146978227639683
79,-0.00943043729294074
80,0.0166980083226386
81,-0.00149497090966095
82,-6.62208791928458e-05
83,-0.0685432211544257
84,-0.00619435378579332
85,-0.0870264314425399
86,0.0459080921892502
87,0.00260264070418652
88,-0.0407148419070535
89,-0.0767057098924138
90,-0.0350886728502308
91,-0.0589838969623107
92,-0.0466724737760534
